ThreadID,Thread Title,URL,Date,Number of Messages
TH02667,Big Corporations -- Reply to Sevener,https://groups.google.com./g/net.politics/c/DMli41MhUM4,2/9/85,1
TH02666,We need the arms race,https://groups.google.com./g/net.politics/c/jKMaBrg5z-o,2/9/85,10
TH02665,worry about ...,https://groups.google.com./g/net.politics/c/tW461rspKRE,2/9/85,1
TH02664,"Sevener, Depressions, and Unions",https://groups.google.com./g/net.politics/c/QnorVFzrb3Y,2/8/85,1
TH02663,"Sevener, Economics, and History",https://groups.google.com./g/net.politics/c/-l9vWFxUKaY,2/8/85,1
TH02662,Weinberger off the Wall: and HIS Boss!,https://groups.google.com./g/net.politics/c/J01yeDe-Rjo,2/8/85,1
TH02661,adendum,https://groups.google.com./g/net.politics/c/oj0NNSAc9TA,2/8/85,2
TH02660,Recent Indian double agent story,https://groups.google.com./g/net.politics/c/hX0bq1Ol81k,2/8/85,2
TH02659,Emigration vs. withdrawing from a gr,https://groups.google.com./g/net.politics/c/DUITn6xIhLo,2/8/85,1
TH02658,Reagan's spending in perspective,https://groups.google.com./g/net.politics/c/T4gkOfqymA4,2/7/85,1
TH02657,Whoa there! Don't sell Hitler short!,https://groups.google.com./g/net.politics/c/adRSuyxfxLg,2/7/85,1
TH02656,a pro abortion argument,https://groups.google.com./g/net.politics/c/XVNQwQHo4Rc,2/7/85,16
TH02655,results of poll of world news services,https://groups.google.com./g/net.politics/c/p5L8Ijrz4xg,2/7/85,1
TH02654,Re. MHCS from Frank Adrian,https://groups.google.com./g/net.politics/c/JuSKHq0MLAY,2/7/85,4
TH02653,Orphaned Response,https://groups.google.com./g/net.politics/c/2h6PxzRjQ6Y,2/7/85,11
TH02652,Hostage Incidents,https://groups.google.com./g/net.politics/c/pOsXHOwzado,2/7/85,1
TH02651,Have I got a deal for you!,https://groups.google.com./g/net.politics/c/gawb6pFQx-o,2/6/85,2
TH02650,Euromissiles in Belgium,https://groups.google.com./g/net.politics/c/s7l24Ih7Z18,2/6/85,8
TH02649,It Cant Happen Here,https://groups.google.com./g/net.politics/c/DKtkf_ptBZQ,2/6/85,25
TH02648,Info request: Communist persecution of gays,https://groups.google.com./g/net.politics/c/LWC-s_fdJmc,2/6/85,1
TH02647,Euromissiles in Belgium (please bear with us...),https://groups.google.com./g/net.politics/c/tLvdrnpX7mE,2/6/85,2
TH02646,Re Wage Rates -- Reply to Kelly,https://groups.google.com./g/net.politics/c/u8sY7iBKb3A,2/5/85,3
TH02645,Eastern Bloc Pen Pals,https://groups.google.com./g/net.politics/c/vqf5Sp5wnwc,2/5/85,1
TH02644,'Clearing up my proabortion argument' - a broken promise,https://groups.google.com./g/net.politics/c/IFjGCjAHj3Y,2/5/85,2
TH02643,handgun control,https://groups.google.com./g/net.politics/c/YdMOhSbrCrA,2/5/85,11
TH02642,NYC subway hero,https://groups.google.com./g/net.politics/c/br3b-ucJe-A,2/5/85,51
TH02641,More abuses of government,https://groups.google.com./g/net.politics/c/NfX8TJpYQig,2/5/85,1
TH02640,abortion and brain death,https://groups.google.com./g/net.politics/c/-Y2zwbnpFz0,2/5/85,1
TH02639,The Divine Right of Kings,https://groups.google.com./g/net.politics/c/Sprecz99-Ks,2/4/85,5
TH02638,Jesse Jackson and Falashas,https://groups.google.com./g/net.politics/c/yUz7LpjQO1w,2/3/85,7
TH02637,political interests: note,https://groups.google.com./g/net.politics/c/rgW6OVjIV8M,2/3/85,4
TH02636,"""Affirmative Action"": Things you don't want to know",https://groups.google.com./g/net.politics/c/25RE8EAoKUQ,2/3/85,1
TH02635,US control of NATO,https://groups.google.com./g/net.politics/c/mDtvow2lIsE,2/3/85,1
TH02634,MHCS results,https://groups.google.com./g/net.politics/c/W8qUcyIL-BY,2/3/85,21
TH02633,Wage Rates -- Reply to Sevener,https://groups.google.com./g/net.politics/c/HRcJHCGlTGY,2/2/85,1
TH02632,Kampuchea and Responsibility,https://groups.google.com./g/net.politics/c/3VztQJAqA3w,2/2/85,3
TH02631,Monetary Theory -- Reply to Sevener,https://groups.google.com./g/net.politics/c/9AB7oGGqOkM,2/2/85,1
TH02630,Wage Rates -- Reply to Sevener,https://groups.google.com./g/net.politics/c/O-0W9XTgwn4,2/2/85,1
TH02629,"Economics, Marxian and non- -- Reply to Carnes",https://groups.google.com./g/net.politics/c/finsnbAajvk,2/1/85,1
TH02628,"Morality, suicide, and flame-smothering chemicals",https://groups.google.com./g/net.politics/c/UihlgiA3hKY,2/1/85,1
TH02627,"Freedom, coercion, & free markets - II",https://groups.google.com./g/net.politics/c/GUJbIIWTHu0,2/1/85,1
TH02626,Nations with state religions: info request,https://groups.google.com./g/net.politics/c/A59607Wl_Yg,2/1/85,1
TH02625,Social Security -- Reply to Larry Welsch,https://groups.google.com./g/net.politics/c/-ID1u6p-llQ,2/1/85,6
TH02624,"Inflation in a Free Economy? (Nota bene, Baba!)",https://groups.google.com./g/net.politics/c/Z3fgECENrlI,2/1/85,9
TH02623,Socialism,https://groups.google.com./g/net.politics/c/CW7rAQjr2OA,2/1/85,1
TH02622,Gun Control,https://groups.google.com./g/net.politics/c/butc145mZ2g,2/1/85,16
TH02621,Reply to nrh: Private Charity St,https://groups.google.com./g/net.politics/c/B2f-K_acZ3g,2/1/85,1
TH02620,PORN: What's degrading and what should be done about degradation?,https://groups.google.com./g/net.politics/c/D4Sl7vI24Q4,1/31/85,1
TH02619,Gun Control,https://groups.google.com./g/net.politics/c/0FLSX1iPOow,1/31/85,3
TH02618,IMPROPER CONDUCT & Cuban Communism,https://groups.google.com./g/net.politics/c/zu8UknSM1-Q,1/31/85,1
TH02617,Nancy Reagan,https://groups.google.com./g/net.politics/c/luZs9WAvBZo,1/31/85,4
TH02616,It is about time!,https://groups.google.com./g/net.politics/c/5JNHUJlhTxQ,1/31/85,5
TH02615,Tutu Makes a DooDoo,https://groups.google.com./g/net.politics/c/pg1ZPCDJv40,1/31/85,20
TH02614,A thought,https://groups.google.com./g/net.politics/c/UcWbGChQGkM,1/31/85,1
TH02613,US control of NATO,https://groups.google.com./g/net.politics/c/aOV4A1vK79s,1/31/85,2
TH02612,Maggie doesn't get a degree,https://groups.google.com./g/net.politics/c/ow2hy9rQs_c,1/31/85,1
TH02611,SS - A reply to Laura Creighton,https://groups.google.com./g/net.politics/c/vl5dyh8TjmI,1/31/85,2
TH02610,"FORCE, Democracy and Libertarian",https://groups.google.com./g/net.politics/c/QuBtYJuqx8k,1/31/85,9
TH02609,What is a libertarian go[u]verment?,https://groups.google.com./g/net.politics/c/cc0mZ_nqG6I,1/30/85,1
TH02608,Election results -- minor parties,https://groups.google.com./g/net.politics/c/OIagswXgpIs,1/30/85,1
TH02607,EuroMissiles and Belgium,https://groups.google.com./g/net.politics/c/LdmTIG7I65E,1/30/85,4
TH02606,"Eureka, I've struck nerves! (Re: Mus",https://groups.google.com./g/net.politics/c/-op324fGHyM,1/30/85,1
TH02605,An Apology and Note to Jeffrey Deane Myers,https://groups.google.com./g/net.politics/c/MJyubXM3Kjo,1/29/85,1
TH02604,Welsch's Reply to Mc Kiernan,https://groups.google.com./g/net.politics/c/je6A-W8M4qU,1/29/85,1
TH02603,Racism and Eugenic Research in Sweden,https://groups.google.com./g/net.politics/c/o-_LT35s8-8,1/29/85,1
TH02602,Paradises -- Reply to Carnes,https://groups.google.com./g/net.politics/c/98Jxawvv2hY,1/29/85,2
TH02601,Orphaned Response,https://groups.google.com./g/net.politics/c/99tpxt53yw4,1/28/85,7
TH02600,A short economics lesson for Mr. Mc Kiernan,https://groups.google.com./g/net.politics/c/QAAo0CH3mac,1/28/85,2
TH02599,"Economics, Marxian and non- (attn: DKMcK)",https://groups.google.com./g/net.politics/c/Gsgj3KxY7yI,1/28/85,1
TH02598,Libertarianism & basketball,https://groups.google.com./g/net.politics/c/6YpYeAiZfTI,1/28/85,16
TH02597,Pro-abortion Crusade,https://groups.google.com./g/net.politics/c/KkPmswFpNg8,1/28/85,2
TH02596,Sanctuary for Political Refugees from Central America,https://groups.google.com./g/net.politics/c/ukQrlzheSMc,1/28/85,3
TH02595,US control of NATO (Re: EuroMissiles and Belgium),https://groups.google.com./g/net.politics/c/wXnaLoW1X_k,1/28/85,2
TH02594,Zip Guns,https://groups.google.com./g/net.politics/c/sdm3w5VcpzM,1/28/85,1
TH02593,Military conscription/slavery,https://groups.google.com./g/net.politics/c/WsXinwByvZQ,1/27/85,6
TH02592,A reply to Mr. Daniel Kian Mc Kiernan,https://groups.google.com./g/net.politics/c/ZTqGtzyzBeU,1/27/85,1
TH02591,Milo's (and others) Mis-aligned Logic,https://groups.google.com./g/net.politics/c/_9P8rQp7fMc,1/27/85,15
TH02590,Anyone interested in a firearms enthusiasts' mailing list?,https://groups.google.com./g/net.politics/c/pRsrxc46Ths,1/26/85,3
TH02589,"No, but my favorite color is pink",https://groups.google.com./g/net.politics/c/HPKd9ZElVOw,1/26/85,2
TH02588,Reply to Janet,https://groups.google.com./g/net.politics/c/rJoMVljrkiI,1/25/85,1
TH02587,Workers' paradise vs. nonworkers' paradise,https://groups.google.com./g/net.politics/c/bVcJDaxVRO0,1/25/85,1
TH02586,note to Daniel Kiam Mac Kiernan,https://groups.google.com./g/net.politics/c/VUQfJqzNm5U,1/25/85,1
TH02585,Gun Control - and Goetz,https://groups.google.com./g/net.politics/c/QeVUQe_hfCc,1/25/85,1
TH02584,How about another topic (other than handgun control)?,https://groups.google.com./g/net.politics/c/cz64qRSI8GE,1/25/85,17
TH02583,question for Daniel Kian Mc Kiernan,https://groups.google.com./g/net.politics/c/nx1FDUMDRSg,1/25/85,1
TH02582,Cipriani's Withering Away of the State -- Response to Myers,https://groups.google.com./g/net.politics/c/MusHa6JYqWc,1/25/85,2
TH02581,**** SUBWAY OUTFITTERS ****,https://groups.google.com./g/net.politics/c/GT0ly-sg7DY,1/25/85,1
TH02580,Flash news on Sanctuary!,https://groups.google.com./g/net.politics/c/KcUWJevbg6k,1/25/85,1
TH02579,Who Supports Pol Pot,https://groups.google.com./g/net.politics/c/5P7my_vC-bg,1/25/85,1
TH02578,"Freedom, coercion, and free markets",https://groups.google.com./g/net.politics/c/lSSbmse3Yvs,1/25/85,3
TH02577,A short economics lesson -- Reply to Carnes,https://groups.google.com./g/net.politics/c/b0Yi6jYeZ4c,1/24/85,1
TH02576,Inflation in Free Economy? -- Reply to Sevener,https://groups.google.com./g/net.politics/c/nTdN0CX1FZQ,1/24/85,1
TH02575,Merry Christmas from the NRA,https://groups.google.com./g/net.politics/c/P2j2mszvn1A,1/24/85,73
TH02574,"""Mc Kiernan's"" Withering Away of the State",https://groups.google.com./g/net.politics/c/1wZeLj96cd0,1/24/85,1
TH02573,Crime in New York,https://groups.google.com./g/net.politics/c/F2NaRpNRL6o,1/24/85,8
TH02572,"Eureka, I've struck nerves! (Re: Mussolini)",https://groups.google.com./g/net.politics/c/U9uPP-hLrE4,1/24/85,1
TH02571,gun control - a sarcastic tirade (you've been warned),https://groups.google.com./g/net.politics/c/GO2oh2vN6ok,1/24/85,1
TH02570,"Sanctuary, continued",https://groups.google.com./g/net.politics/c/EwvDhlbuSao,1/24/85,1
TH02569,that's YOUR view Greg,https://groups.google.com./g/net.politics/c/sOVFIgF4MEA,1/24/85,1
TH02568,"Pornography (reply to Dubuc, moved from net.books)",https://groups.google.com./g/net.politics/c/_0WSFPNWwog,1/24/85,1
TH02567,The Pornography Debate,https://groups.google.com./g/net.politics/c/X1FFAVG1KCg,1/24/85,1
TH02566,More Inauguration Misinformation,https://groups.google.com./g/net.politics/c/B24WM2DGnyk,1/24/85,1
TH02565,A small clarification,https://groups.google.com./g/net.politics/c/60AdIL3DKqM,1/24/85,2
TH02564,re-distribution of wealth,https://groups.google.com./g/net.politics/c/uQpEjhvsZQY,1/23/85,2
TH02563,Transylvania-on-the-Hudson,https://groups.google.com./g/net.politics/c/0SSGQ8MSNxM,1/23/85,1
TH02562,book,https://groups.google.com./g/net.politics/c/MCzlj1-w89Y,1/23/85,1
TH02561,Almendros' IMPROPER CONDUCT,https://groups.google.com./g/net.politics/c/SP_DbDFO7Hw,1/23/85,3
TH02560,Mail-order Von Mieses and others,https://groups.google.com./g/net.politics/c/6HOP21u1BJ0,1/23/85,1
TH02559,It Can Happen Here,https://groups.google.com./g/net.politics/c/15yyZRNDgOQ,1/23/85,3
TH02558,Cipriani's Withering Away of the State -- Sevener's Latest Fallacy,https://groups.google.com./g/net.politics/c/JaNLtetgUO4,1/22/85,1
TH02557,the FORCE of Property,https://groups.google.com./g/net.politics/c/IdFXWGgfvlk,1/22/85,1
TH02556,"Give 'em Hell, Ronnie!",https://groups.google.com./g/net.politics/c/Fz5nRTz4sbc,1/22/85,2
TH02555,Vulgar Libertarians,https://groups.google.com./g/net.politics/c/Kg76NuXfiYY,1/22/85,3
TH02554,Relativism and Libertarianism,https://groups.google.com./g/net.politics/c/ThGhjjwWn8E,1/22/85,2
TH02553,The FORCE of Property -- More Straw Men,https://groups.google.com./g/net.politics/c/AR2aB_w8gJY,1/22/85,3
TH02552,Gaaaaaaaaaaaaaaaaaah!!!,https://groups.google.com./g/net.politics/c/dWaRQIoWN0s,1/22/85,3
TH02551,Movie IMPROPER CONDUCT & Cuban Communism,https://groups.google.com./g/net.politics/c/E1t-8Xcd4E4,1/22/85,1
TH02550,Information Needed on Pre-WWII German Jews,https://groups.google.com./g/net.politics/c/yONNkjOo0l0,1/22/85,1
TH02549,Socialism,https://groups.google.com./g/net.politics/c/uHc-8eeiMy8,1/22/85,3
TH02548,McKiernan's Withering Away of the State:Big Business = Government,https://groups.google.com./g/net.politics/c/lIgV5Huc2fU,1/22/85,1
TH02547,Cipriani's Withering Away of the State -- Sevener's Straw Man,https://groups.google.com./g/net.politics/c/w8zhXEKCOOs,1/22/85,2
TH02546,Social Security,https://groups.google.com./g/net.politics/c/TJOHg9fMiRk,1/21/85,2
TH02545,Some non-partisan facts about the 2nd amendment,https://groups.google.com./g/net.politics/c/jSv1JeqMhpY,1/21/85,1
TH02544,other PEOPLE's wives,https://groups.google.com./g/net.politics/c/_OS1W9-wrBw,1/21/85,3
TH02543,Social Security (reply to Larry Welsch),https://groups.google.com./g/net.politics/c/-rEAse-Ywf8,1/21/85,1
TH02542,Libertarianism & basketball,https://groups.google.com./g/net.politics/c/ygeavJIrZGM,1/21/85,2
TH02541,Libertarianism & freedom,https://groups.google.com./g/net.politics/c/rao7AkCZCfA,1/21/85,4
TH02540,net.politics.theory,https://groups.google.com./g/net.politics/c/eDLHRveVmQ0,1/21/85,1
TH02539,NRA,https://groups.google.com./g/net.politics/c/B2ZvuqgfFK8,1/21/85,1
TH02538,handgun control,https://groups.google.com./g/net.politics/c/wLU1I8Tq-dA,1/21/85,51
TH02537,People who gouge others for profits,https://groups.google.com./g/net.politics/c/yV1GCIcvFOQ,1/20/85,1
TH02536,The arms race -- and Finlandization,https://groups.google.com./g/net.politics/c/ehYNScw17Kc,1/20/85,1
TH02535,Gun control (Oh my God... Not again?),https://groups.google.com./g/net.politics/c/cXMGlk2_1x4,1/20/85,4
TH02534,More on justice,https://groups.google.com./g/net.politics/c/CfdRGKccXn8,1/20/85,14
TH02533,New York Officials Act Against Northern Ireland Discrimination,https://groups.google.com./g/net.politics/c/2JLqEZC67U8,1/19/85,3
TH02532,Handguns & IRA Terrorists: Some Data,https://groups.google.com./g/net.politics/c/zKvWEnu2-qE,1/19/85,1
TH02531,Split Politics in 3,https://groups.google.com./g/net.politics/c/aaZ2yW4SzZk,1/19/85,10
TH02530,CBS takeover bid by Jesse Helms and others,https://groups.google.com./g/net.politics/c/hCxxrw7YUfw,1/18/85,6
TH02529,Bavaria and the Nazis,https://groups.google.com./g/net.politics/c/7sofdCqS0Gc,1/18/85,1
TH02528,British Weapons Enforce Apartheit in South Africa,https://groups.google.com./g/net.politics/c/Kv7etb1pyU8,1/18/85,6
TH02527,frequenting the wrong peoples wives,https://groups.google.com./g/net.politics/c/3-FDLpakO78,1/18/85,4
TH02526,Exactamoondo!,https://groups.google.com./g/net.politics/c/COEcLWFHilI,1/17/85,18
TH02525,Arms Race Reference,https://groups.google.com./g/net.politics/c/mLJadY4kV1w,1/17/85,1
TH02524,"Good evening. This is the CBS Evening News, Jesse Helms reporting.",https://groups.google.com./g/net.politics/c/Gec_dCS1rwE,1/17/85,8
TH02523,Freedom to vs Freedom From in Li,https://groups.google.com./g/net.politics/c/xltcxnBBKVI,1/17/85,2
TH02522,British Coal Miners Strike: An Historical Perspective,https://groups.google.com./g/net.politics/c/Pn9-5MpfKyQ,1/16/85,1
TH02521,The Left and Gun Control,https://groups.google.com./g/net.politics/c/OwE12OAFiNE,1/16/85,4
TH02520,Israeli Interests,https://groups.google.com./g/net.politics/c/fICtDQaU7GM,1/16/85,4
TH02519,More from J. Storrs Hall,https://groups.google.com./g/net.politics/c/Yw279yY3ggo,1/16/85,1
TH02518,Reagan and our Defense - Is This Any Way To Run A Railroad?,https://groups.google.com./g/net.politics/c/frEYa6JbbiM,1/15/85,1
TH02517,Accuracy in discussion: handguns versus knives; damage potential,https://groups.google.com./g/net.politics/c/H_A6Sf9Q6uE,1/15/85,1
TH02516,handgun control - (nf),https://groups.google.com./g/net.politics/c/fBYIiT6X3KU,1/15/85,18
TH02515,Addresses for info on the NRA,https://groups.google.com./g/net.politics/c/QDK54iQHhSg,1/15/85,1
TH02514,The NRA as a sporting organization,https://groups.google.com./g/net.politics/c/MwXUeZ094f0,1/15/85,1
TH02513,How to defend yourself in your home,https://groups.google.com./g/net.politics/c/wlTbYCLb8wo,1/15/85,1
TH02512,Propaganda/Disinformation Story to be Aired by NBC-TV,https://groups.google.com./g/net.politics/c/qg5ijC1z710,1/15/85,16
TH02511,gun control,https://groups.google.com./g/net.politics/c/2Ba1Wss9QwM,1/15/85,1
TH02510,"""secular humanism"" courses banned",https://groups.google.com./g/net.politics/c/l-icCsufYJ0,1/15/85,1
TH02509,Fascism Again,https://groups.google.com./g/net.politics/c/Un9p3CI55xw,1/15/85,1
TH02508,CONSISTENCY? Still waiting...,https://groups.google.com./g/net.politics/c/RPbAlVj9NFA,1/15/85,2
TH02507,Merry Christmas from the NRA,https://groups.google.com./g/net.politics/c/G9f0RVlAD3g,1/14/85,3
TH02506,Libertarianism,https://groups.google.com./g/net.politics/c/IJ2g5RVHYGk,1/14/85,19
TH02505,"The 2nd Amendment, a reply to Jeff",https://groups.google.com./g/net.politics/c/FQgKyaw-plk,1/14/85,1
TH02504,More on justice,https://groups.google.com./g/net.politics/c/4yY02CBSXyM,1/14/85,1
TH02503,More anti-gun control propaganda fro,https://groups.google.com./g/net.politics/c/s8E27vOttHU,1/14/85,1
TH02502,"Do those for gun control ""hate guns""?",https://groups.google.com./g/net.politics/c/i2FPoSglIDc,1/14/85,1
TH02501,The NRA (:-)),https://groups.google.com./g/net.politics/c/dR3vVDg5Jvg,1/12/85,2
TH02500,"Do those for gun control ""hate guns""?",https://groups.google.com./g/net.politics/c/PYYr9qEzWjc,1/12/85,3
TH02499,Subway attackers criminal records,https://groups.google.com./g/net.politics/c/P4RLSDLIwjI,1/12/85,1
TH02498,"A screw, indeed!",https://groups.google.com./g/net.politics/c/HNIZ31ysLH8,1/12/85,2
TH02497,CONSISTENCY? Still waiting...,https://groups.google.com./g/net.politics/c/ruDUI7jMMPI,1/12/85,10
TH02496,"handgun ""control""",https://groups.google.com./g/net.politics/c/-K1UNEu7VjU,1/11/85,3
TH02495,"Is the NRA a ""responsible sporting organization""?",https://groups.google.com./g/net.politics/c/EYLJ6tyrewI,1/11/85,2
TH02494,let the scum have their way,https://groups.google.com./g/net.politics/c/rDXS5c47cX8,1/11/85,2
TH02493,"self defense, etc.",https://groups.google.com./g/net.politics/c/_zgoMOoYvQ0,1/11/85,7
TH02492,Israel/South Africa,https://groups.google.com./g/net.politics/c/le6J-jSDkoo,1/10/85,1
TH02491,Merry Christmas From The NRA,https://groups.google.com./g/net.politics/c/-L3DYbUTSiw,1/10/85,1
