ThreadID,Thread Title,URL,Date,Number of Messages
TH01535,"Please set a ""usenet"" alias on your site",https://groups.google.com./g/net.news/c/l4dE9W48hfY,10/16/84,1
TH01534,More on falsely-zero-length postings,https://groups.google.com./g/net.news/c/5543xt_sS9Y,10/16/84,1
TH01533,another truncated article. Ack!,https://groups.google.com./g/net.news/c/6adJHlhFy1Q,10/16/84,3
TH01532,Zero-length items & More,https://groups.google.com./g/net.news/c/TIctQO14Z8Q,10/15/84,1
TH01531,Information requests/discussions in net.sources!,https://groups.google.com./g/net.news/c/8jT1SqNR44o,10/12/84,1
TH01530,Old news reappearing,https://groups.google.com./g/net.news/c/92s1u7XArCQ,10/12/84,1
TH01529,An amazingly well-traveled article,https://groups.google.com./g/net.news/c/npAlzeK9iXk,10/11/84,1
TH01528,YABS and other jokes with 0 lines,https://groups.google.com./g/net.news/c/MOTirqzpKWM,10/11/84,1
TH01527,Who is censoring net.jokes,https://groups.google.com./g/net.news/c/M_gLq2yO-cA,10/10/84,2
TH01526,"significant bug in readnews 2.10, fix included",https://groups.google.com./g/net.news/c/uIY5mXUVoUQ,10/10/84,4
TH01525,use of netnews site information databases,https://groups.google.com./g/net.news/c/w5AmzZT-7pQ,10/9/84,5
TH01524,The bug lives,https://groups.google.com./g/net.news/c/jnAolbqqvMk,10/8/84,1
TH01523,Prolific Ulysses,https://groups.google.com./g/net.news/c/hGNsNuEsVws,10/8/84,2
TH01522,Total traffic through seismo for the last 2 weeks,https://groups.google.com./g/net.news/c/k-1blW06ckw,10/8/84,1
TH01521,Top 25 News Groups for the last 2 weeks,https://groups.google.com./g/net.news/c/QmCeM_s5yhw,10/8/84,1
TH01520,Top 25 News Submitters by Site for the last 2 weeks,https://groups.google.com./g/net.news/c/OCMTA6RtsDs,10/8/84,1
TH01519,Top 25 News Submitters by User for the last 2 weeks,https://groups.google.com./g/net.news/c/Hhu1rNP7Bfw,10/8/84,1
TH01518,News administrators please note,https://groups.google.com./g/net.news/c/VRXxFSuyyFw,10/7/84,1
TH01517,Origin of the name grep,https://groups.google.com./g/net.news/c/W1izt5YXCuw,10/6/84,10
TH01516,2400 baud modems and uucp inefficiencies,https://groups.google.com./g/net.news/c/etMbSvYN4gE,10/5/84,7
TH01515,A News Conjecture,https://groups.google.com./g/net.news/c/yLV9LuYj_Ck,10/5/84,1
TH01514,Path truncation,https://groups.google.com./g/net.news/c/bAV1lzQYnSs,10/2/84,1
TH01513,"New ""official"" pathto service number",https://groups.google.com./g/net.news/c/DTnCvNH_rnE,10/2/84,1
TH01512,Bad addresses & control messages,https://groups.google.com./g/net.news/c/Myc-Mxp-u2A,10/1/84,1
TH01511,truncation of Path: and From: fields,https://groups.google.com./g/net.news/c/UI8o4IndsYk,10/1/84,1
TH01510,crap in net.sources,https://groups.google.com./g/net.news/c/sfHUfWjhe2c,9/30/84,4
TH01509,Newsgroup changes (net.sources and net.adm),https://groups.google.com./g/net.news/c/-cRDWdVwKko,9/28/84,1
TH01508,Total traffic through seismo for the last 2 weeks,https://groups.google.com./g/net.news/c/rkXPoFPqALc,9/28/84,1
TH01507,Top 25 News Groups for the last 2 weeks,https://groups.google.com./g/net.news/c/UAWL6D-BTYQ,9/28/84,1
TH01506,Top 25 News Submitters by Site for the last 2 weeks,https://groups.google.com./g/net.news/c/uf5agf0sckc,9/28/84,1
TH01505,Top 25 News Submitters by User for the last 2 weeks,https://groups.google.com./g/net.news/c/ADCmj3DYUa8,9/28/84,1
TH01504,What happened to mod.ber?,https://groups.google.com./g/net.news/c/3WQEcyU3cuY,9/27/84,1
TH01503,Car for Sale. (secret of net.general revealed),https://groups.google.com./g/net.news/c/DIfSOjQr9do,9/26/84,2
TH01502,Munched article.,https://groups.google.com./g/net.news/c/ZARxqW6f0yQ,9/26/84,2
TH01501,A different form of line eater bug!,https://groups.google.com./g/net.news/c/qX9APKBp4xY,9/25/84,1
TH01500,vtclock error...,https://groups.google.com./g/net.news/c/fIJvIRfIWt0,9/25/84,1
TH01499,too much junk in junk,https://groups.google.com./g/net.news/c/FemcM8MGC4c,9/25/84,1
TH01498,HARK! The rn kit has been posted.,https://groups.google.com./g/net.news/c/1qvOELAhg7A,9/24/84,1
TH01497,munched message!,https://groups.google.com./g/net.news/c/OGA-fwnnxDM,9/23/84,2
TH01496,pcc compiler source needed,https://groups.google.com./g/net.news/c/c7EhsRvKKWw,9/21/84,2
TH01495,Odd posting -- line numbers,https://groups.google.com./g/net.news/c/1wmsZx0ZUwA,9/21/84,2
TH01494,Munged 4bsd-f77 articles,https://groups.google.com./g/net.news/c/lOP96qCp8x0,9/21/84,1
TH01493,Traffic in net.roots,https://groups.google.com./g/net.news/c/Lfpx3v2r640,9/20/84,1
TH01492,Black holes,https://groups.google.com./g/net.news/c/cgIDkp076mo,9/19/84,5
TH01491,difference in 2.10.2 active file,https://groups.google.com./g/net.news/c/sUBoQhGzh14,9/18/84,2
TH01490,Another truncated article appears,https://groups.google.com./g/net.news/c/F3tgK06_b3k,9/17/84,1
TH01489,Eunice,https://groups.google.com./g/net.news/c/cdz1Kon8cDs,9/12/84,1
TH01488,"different locations of inews, where is rnews",https://groups.google.com./g/net.news/c/lk10tJCGhRE,9/12/84,1
TH01487,news drought in Ontario?,https://groups.google.com./g/net.news/c/P2Ohe0QjvhI,9/11/84,1
TH01486,news 2.10.2 src part 1?????,https://groups.google.com./g/net.news/c/lW_w78XRDXQ,9/9/84,3
TH01485,Missing part 6 for 2.10.2 posting,https://groups.google.com./g/net.news/c/T3qG8YQaVmY,9/9/84,1
TH01484,Known News Versions in use,https://groups.google.com./g/net.news/c/3YIMlfjdqsw,9/8/84,1
TH01483,Total traffic through seismo for the last 2 weeks,https://groups.google.com./g/net.news/c/oQkPOTxgTzQ,9/8/84,1
TH01482,Top 25 News Groups for the last 2 weeks,https://groups.google.com./g/net.news/c/SzBpyAdBVjw,9/8/84,1
TH01481,Top 25 News Submitters by Site for the last 2 weeks,https://groups.google.com./g/net.news/c/AsrGmXRem58,9/8/84,1
TH01480,Top 25 News Submitters by User for the last 2 weeks,https://groups.google.com./g/net.news/c/mBy_2u3LAI4,9/8/84,1
TH01479,Propagation Lengths,https://groups.google.com./g/net.news/c/981_iVopECs,9/7/84,1
TH01478,2400 Baud Asynch Modem Question,https://groups.google.com./g/net.news/c/KiEBE7dsHjU,9/5/84,1
TH01477,Lineeater,https://groups.google.com./g/net.news/c/TcJFYWkRO8w,9/4/84,1
TH01476,news 2.10.2 sources posted to net.sources,https://groups.google.com./g/net.news/c/icex-9MX2xI,9/4/84,1
TH01475,The line-eater munches on (another hit),https://groups.google.com./g/net.news/c/c0cyOajkO1I,9/1/84,1
TH01474,Needed: C64 Kernal and Basic ROM Maps,https://groups.google.com./g/net.news/c/DGOZGLk2K5k,9/1/84,2
TH01473,"Access to editor while in ""inews""",https://groups.google.com./g/net.news/c/OONWah3ShaA,8/30/84,1
TH01472,Backing up in 'more',https://groups.google.com./g/net.news/c/iVYD7HvIhBw,8/30/84,2
TH01471,can I abort `r' in readnews?,https://groups.google.com./g/net.news/c/B1LczA2FH8E,8/29/84,5
TH01470,Vnews question,https://groups.google.com./g/net.news/c/556-73ZrcGQ,8/29/84,1
TH01469,Vnews Bug (solution),https://groups.google.com./g/net.news/c/oe3HoCm1CUE,8/28/84,2
TH01468,Top 25 News Submitters by User for the last 2 weeks,https://groups.google.com./g/net.news/c/Mlp86MHswgs,8/27/84,4
TH01467,Bad articles coming in - they contain batches,https://groups.google.com./g/net.news/c/ISk_CEbVWDA,8/26/84,3
TH01466,Spaces in site names,https://groups.google.com./g/net.news/c/yhzq7fHrLbo,8/26/84,3
TH01465,Dieseling on 79 Nova,https://groups.google.com./g/net.news/c/u581Yaa_0L4,8/24/84,1
TH01464,Wanted: Access to/from Bitnet Information,https://groups.google.com./g/net.news/c/z2WWm-w4Ka4,8/23/84,1
TH01463,NH thesis strikes again,https://groups.google.com./g/net.news/c/auRdUagjBG8,8/23/84,1
TH01462,Vnews bug,https://groups.google.com./g/net.news/c/gW-1dFnWsLs,8/23/84,2
TH01461,Doubled signatures???,https://groups.google.com./g/net.news/c/8ZCyRmKncrI,8/23/84,4
TH01460,Total traffic through seismo for the last 2 weeks,https://groups.google.com./g/net.news/c/id3XbAEgZGs,8/22/84,1
TH01459,Top 25 News Groups for the last 2 weeks,https://groups.google.com./g/net.news/c/Jd2ytJ1W6AU,8/22/84,1
TH01458,Top 25 News Submitters by Site for the last 2 weeks,https://groups.google.com./g/net.news/c/BkuoY1jRTWA,8/22/84,2
TH01457,problem with vnews,https://groups.google.com./g/net.news/c/LsWBnLCYxts,8/21/84,2
TH01456,.newsrc question,https://groups.google.com./g/net.news/c/SsKY52FbAx4,8/21/84,2
TH01455,Posting uuencoded binaries to ne,https://groups.google.com./g/net.news/c/U1lo9Vcrevc,8/21/84,1
TH01454,A Slice of Life from Bell Labs,https://groups.google.com./g/net.news/c/PqyzBFPNhgo,8/20/84,4
TH01453,Network maps,https://groups.google.com./g/net.news/c/-6iGQKAICD4,8/20/84,1
TH01452,"mdbm library source, and some DBM problems",https://groups.google.com./g/net.news/c/mb2nakvoBPY,8/19/84,3
TH01451,Article on USENET in HARDCOPY,https://groups.google.com./g/net.news/c/8boiBxH_ats,8/18/84,2
TH01450,Posting uuencoded binaries to net.sources,https://groups.google.com./g/net.news/c/aYR0rBbU1cI,8/17/84,6
TH01449,Usenet on an 8086 micro,https://groups.google.com./g/net.news/c/tpDAVLTRi2I,8/17/84,1
TH01448,Vnews bugs (with fixes),https://groups.google.com./g/net.news/c/E9qlKz-2bqQ,8/17/84,1
TH01447,mail abusage,https://groups.google.com./g/net.news/c/C3WYK8GMgJY,8/16/84,1
TH01446,Posting object code to net.sources,https://groups.google.com./g/net.news/c/l1eD9Raq6yc,8/16/84,11
TH01445,paths to sites,https://groups.google.com./g/net.news/c/01HHlbpV5_I,8/16/84,1
TH01444,duplicate news articles,https://groups.google.com./g/net.news/c/1PfKy_116ZA,8/15/84,1
TH01443,How to abort `r' in readnews,https://groups.google.com./g/net.news/c/_om5o47D4Cg,8/15/84,1
TH01442,on binaries in net.sources,https://groups.google.com./g/net.news/c/arLznrp5QFk,8/14/84,2
TH01441,I need a path,https://groups.google.com./g/net.news/c/4C9ZN8M9ZIM,8/14/84,1
TH01440,Known News Versions in use,https://groups.google.com./g/net.news/c/NFWAyFYhyAA,8/14/84,1
TH01439,Total traffic through seismo for the last 2 weeks,https://groups.google.com./g/net.news/c/lMBeGi24j9w,8/14/84,1
TH01438,Top 25 News Groups for the last 2 weeks,https://groups.google.com./g/net.news/c/cc8NNOL7PfY,8/14/84,1
TH01437,Top 25 News Submitters by User for the last 2 weeks,https://groups.google.com./g/net.news/c/5_5Ks7CjlIU,8/13/84,2
TH01436,Binary posting shell script posted to net.sources,https://groups.google.com./g/net.news/c/hlwYGNqZKsc,8/13/84,2
TH01435,Top 25 News Submitters by Site for the last 2 weeks,https://groups.google.com./g/net.news/c/4Vs7ysros1A,8/13/84,1
TH01434,Wow! Let's do the time warp again!,https://groups.google.com./g/net.news/c/wx3DxR1K0fc,8/13/84,2
TH01433,A new bug discovered?,https://groups.google.com./g/net.news/c/ts61HIHryK8,8/13/84,4
TH01432,Unix Consultant?,https://groups.google.com./g/net.news/c/dRFJmi1vD3Q,8/10/84,1
TH01431,umcp-cs is alive once again,https://groups.google.com./g/net.news/c/B73jIRi81XI,8/9/84,1
TH01430,Extracting shar files from news articles,https://groups.google.com./g/net.news/c/6QRy44hwU4w,8/6/84,3
TH01429,nuke net.general? & a radical proposal,https://groups.google.com./g/net.news/c/uIVnK3YnbgQ,8/5/84,15
TH01428,Advertising and freedom of the net,https://groups.google.com./g/net.news/c/6Qp739fCNgg,8/5/84,1
TH01427,Unscrambling subscription channels,https://groups.google.com./g/net.news/c/iVnKOb1Cc1s,8/3/84,4
TH01426,Oregon Int'l Airshow news,https://groups.google.com./g/net.news/c/cBwgTwlerAc,8/2/84,1
TH01425,Distribution?,https://groups.google.com./g/net.news/c/CXQuYA7EAC0,7/31/84,7
TH01424,Reply problem question,https://groups.google.com./g/net.news/c/NIVGBKnSOeA,7/30/84,1
TH01423,the line eater bug again!,https://groups.google.com./g/net.news/c/HbTmoOPNsKs,7/29/84,1
TH01422,Total traffic through seismo for the last 2 weeks,https://groups.google.com./g/net.news/c/zEfqXi14Szs,7/28/84,1
TH01421,Top 25 News Groups for the last 2 weeks,https://groups.google.com./g/net.news/c/fHlX1BnQRrY,7/28/84,1
TH01420,Top 25 News Submitters by Site for the last 2 weeks,https://groups.google.com./g/net.news/c/EENubNczf-0,7/28/84,1
TH01419,Top 25 News Submitters by User for the last 2 weeks,https://groups.google.com./g/net.news/c/wlYFqSRWggY,7/28/84,1
TH01418,Educated choice versus nuclear holocaust in net.general,https://groups.google.com./g/net.news/c/cfLABv4X8sY,7/25/84,1
TH01417,r option to B2.10.1 readnews,https://groups.google.com./g/net.news/c/ZdPdo1ZWp3w,7/24/84,1
TH01416,The bug lives!,https://groups.google.com./g/net.news/c/_YwyBOYdkyg,7/23/84,2
TH01415,Multiple newsgroup bug??,https://groups.google.com./g/net.news/c/OAyt0aMk3LM,7/21/84,1
TH01414,"net.sources, the rise and fall of the net etc.",https://groups.google.com./g/net.news/c/bYu6TNz3F80,7/20/84,2
TH01413,"net.sources, the rise and fall of the net etc.",https://groups.google.com./g/net.news/c/5cXDYwkGo2U,7/19/84,1
TH01412,end of the net & net.sources,https://groups.google.com./g/net.news/c/8azCJgbiyAw,7/17/84,1
TH01411,"whoami.h, standardisation of UNIX version names",https://groups.google.com./g/net.news/c/KkY5iLF_vsI,7/16/84,5
TH01410,fast modems on the net,https://groups.google.com./g/net.news/c/dJZzKTdl8cA,7/16/84,2
TH01409,net.sources,https://groups.google.com./g/net.news/c/3DphUiGDIsk,7/15/84,2
TH01408,2400 baud modems on the net,https://groups.google.com./g/net.news/c/byJbKnIuBS8,7/14/84,1
TH01407,Is the death of the net coming in September?,https://groups.google.com./g/net.news/c/tksLppmFQ6U,7/14/84,2
TH01406,Known News Versions in use,https://groups.google.com./g/net.news/c/bozCTC8CTcY,7/14/84,1
TH01405,Total traffic through seismo for the last 2 weeks,https://groups.google.com./g/net.news/c/myP7wMQrq10,7/14/84,1
TH01404,Top 25 News Groups for the last 2 weeks,https://groups.google.com./g/net.news/c/qskBY1DGDZQ,7/14/84,1
TH01403,Top 25 News Submitters by Site for the last 2 weeks,https://groups.google.com./g/net.news/c/UosbS9siDXA,7/14/84,1
TH01402,Top 25 News Submitters by User for the last 2 weeks,https://groups.google.com./g/net.news/c/mjNLgLr3JxA,7/14/84,1
TH01401,a suggestion,https://groups.google.com./g/net.news/c/BSF-Wz49590,7/13/84,1
TH01400,the Rise and *Fall* of the Net,https://groups.google.com./g/net.news/c/tWYEkgkqBbE,7/13/84,1
TH01399,Why aren't we getting the full net.sources ?,https://groups.google.com./g/net.news/c/zLBNwZ2DPok,7/13/84,2
TH01398,why is this bubblesort nonsense in net.sources!?!,https://groups.google.com./g/net.news/c/W9Sa_MyPn9Y,7/12/84,2
TH01397,Extract from an article on UNIX applications,https://groups.google.com./g/net.news/c/SKnwjiXm9ZE,7/12/84,2
TH01396,Asking for sys file,https://groups.google.com./g/net.news/c/-2rPUbLO3R0,7/11/84,2
TH01395,net.sources -- what it isn't for,https://groups.google.com./g/net.news/c/U3cEhAd1dSM,7/11/84,1
TH01394,Line Eater Lives,https://groups.google.com./g/net.news/c/JdvTJZPvEIE,7/10/84,1
TH01393,Periodic automatic recreation of groups,https://groups.google.com./g/net.news/c/LrrIvi8kjMU,7/9/84,1
TH01392,"Readnews not quite so bad, after all",https://groups.google.com./g/net.news/c/fXfJjGtqDp0,7/8/84,1
TH01391,Propogation delays (Why is HP so slow?),https://groups.google.com./g/net.news/c/CUpucf1DK8M,7/8/84,1
TH01390,Do not skip duplicates -- a different view,https://groups.google.com./g/net.news/c/WHcZWiIoEOg,7/6/84,8
TH01389,The bug is alive,https://groups.google.com./g/net.news/c/uEh01VbmFWI,7/4/84,1
TH01388,intermittent 1st-line-delete bug on houxt,https://groups.google.com./g/net.news/c/wwHVGL3ToCI,7/3/84,1
TH01387,Mail Replies Getting Lost?,https://groups.google.com./g/net.news/c/1ZP7mKWPkLY,7/2/84,1
TH01386,interesting statistics(?),https://groups.google.com./g/net.news/c/7MywUs6mY7I,6/29/84,1
TH01385,Amusing notes bug? Certainly looks like ...,https://groups.google.com./g/net.news/c/KQWLdGqlqg8,6/29/84,1
TH01384,"New news software authors take note, get rid of Re: feature",https://groups.google.com./g/net.news/c/PxDYz9DPxHs,6/29/84,5
TH01383,General Newsgroups,https://groups.google.com./g/net.news/c/qnD1XIQ2_vw,6/27/84,1
TH01382,Getting ARPANET discussion groups without an ARPA account,https://groups.google.com./g/net.news/c/ecuXxFdtYJU,6/27/84,1
TH01381,"Conference on Applied Algorithm Design, in Philadelphia, July 16-20",https://groups.google.com./g/net.news/c/R1lANMg0OiU,6/25/84,2
TH01380,How to Post from a File?,https://groups.google.com./g/net.news/c/PuOL2XSo4fU,6/25/84,1
TH01379,nuking newsgroups (and memory constraints),https://groups.google.com./g/net.news/c/h0rh-W5IJUE,6/24/84,4
TH01378,Mind and Brain and posting to net.junk,https://groups.google.com./g/net.news/c/013pU24S4EE,6/23/84,2
TH01377,newsgroup changes,https://groups.google.com./g/net.news/c/1vWsNwisHA0,6/22/84,2
TH01376,Kill net.general?,https://groups.google.com./g/net.news/c/YzH3itSGa60,6/22/84,2
TH01375,.newsrc ignored when using N,https://groups.google.com./g/net.news/c/krc4cLCulBU,6/22/84,1
TH01374,Why is it so difficult to cancel an article?,https://groups.google.com./g/net.news/c/O2AX9iu8-ig,6/22/84,1
TH01373,Total traffic through seismo for the last 2 weeks,https://groups.google.com./g/net.news/c/1YeKL40h6cQ,6/22/84,1
TH01372,Top 25 News Groups for the last 2 weeks,https://groups.google.com./g/net.news/c/_QCKuSeCXCo,6/22/84,1
TH01371,Top 25 News Submitters by Site for the last 2 weeks,https://groups.google.com./g/net.news/c/NVPraqYJPCc,6/22/84,1
TH01370,Top 25 News Submitters by User for the last 2 weeks,https://groups.google.com./g/net.news/c/tET31UZRwDo,6/22/84,1
TH01369,Looking for USA X.25 site,https://groups.google.com./g/net.news/c/5jsztesQWnI,6/21/84,1
TH01368,make newsgroup info easily available,https://groups.google.com./g/net.news/c/f7VtVtXK7cg,6/20/84,2
TH01367,readnews considered harmful: CHALLENGE,https://groups.google.com./g/net.news/c/K38i_pY_VYY,6/20/84,2
TH01366,"This Should ""Bug"" a Few Sites...",https://groups.google.com./g/net.news/c/bFLEhXBWrTU,6/19/84,1
TH01365,About nuking newsgroups,https://groups.google.com./g/net.news/c/TMhgKg7dTH4,6/19/84,3
TH01364,paths in the park,https://groups.google.com./g/net.news/c/dj4nuvTQkDM,6/18/84,1
TH01363,"Apologies, with whimpers... - (nf)",https://groups.google.com./g/net.news/c/14n60D4o_a0,6/17/84,1
TH01362,STAR PARTY!,https://groups.google.com./g/net.news/c/U7FUKsfHB_4,6/21/84,1
TH01361,Boost to uucp to increase backlog limit,https://groups.google.com./g/net.news/c/xphs0mLUzeQ,6/15/84,1
TH01360,"The new emily-post, revised and updated",https://groups.google.com./g/net.news/c/4H3iLLPJKdI,6/15/84,1
TH01359,restructuring and idea for group,https://groups.google.com./g/net.news/c/_LkjwBNzHDs,6/15/84,1
TH01358,nuke net.general? & a radical pr,https://groups.google.com./g/net.news/c/wxqdhbvUQFk,6/14/84,1
TH01357,"Results of posting to ""net.test,ba.wanted""",https://groups.google.com./g/net.news/c/4BULaPWVEVQ,6/14/84,1
